logs_base_dir: ./logs/
models_base_dir: ./model_files/facenet
gpu_memory_fraction: 1.0
pretrained_model: None
checkpoint: None
data_dir: ~/datasets/casia/casia_maxpy_mtcnnalign_182_160
model_def: models.inception_resnet_v1
max_nrof_epochs: 500
batch_size: 90
image_size: 160
people_per_batch: 45
images_per_person: 40
epoch_size: 1000
alpha: 0.2
embedding_size: 128
random_crop: False
random_flip: False
keep_probability: 1.0
weight_decay: 0.0
optimizer: ADAGRAD
learning_rate: 0.1
learning_rate_decay_epochs: 100
learning_rate_decay_factor: 1.0
moving_average_decay: 0.9999
seed: 666
learning_rate_schedule_file: data/learning_rate_schedule.txt
lfw_pairs: data/pairs.txt
lfw_dir: 
lfw_nrof_folds: 10
